Image_Index,PSNR,SSIM
526,34.04300634275876,0.912973533507824
527,31.145320783857848,0.8523057027058601
528,32.71334945674503,0.8925065580306053
529,31.520478661738245,0.8906105217509269
530,32.26087988882977,0.8726389026741386
531,33.300797328633905,0.8923122410621643
532,33.93924015728509,0.8846199114689827
533,32.635170871610185,0.9102687069969178
534,30.904924371543384,0.8533141348078251
535,33.158552512723375,0.8914297161717415
536,36.11571465040437,0.9232501520972252
537,32.284964347527385,0.860963507692337
538,32.14590496779849,0.8866750660452842
539,31.351263313559556,0.8910179301567077
540,30.90521483892806,0.8738951567111015
541,33.91954247844246,0.9177961361622811
542,27.580945467383714,0.8385100912114345
543,27.898487456612084,0.8014944068961907
544,27.74173854263498,0.8170119446724355
545,28.33202098951658,0.8302320569439381
546,35.331014054061036,0.9236063289179802
547,35.184113563167124,0.936258680366993
548,32.62387982932263,0.9094040919910781
549,32.34029617435979,0.9057290548132956
550,33.64140431033085,0.9189354435024262
551,30.521518560599713,0.8916176666293144
552,33.257991215878,0.906645791100502
553,30.265873506079473,0.8886463782294989
554,31.72932292153078,0.8858994418902397
555,30.976904628677786,0.8624720667669773
556,31.048739262087267,0.8660818956284523
557,31.92022357114389,0.8819433329665661
558,30.657688037846075,0.8718720386664868
559,31.937483790548384,0.8891312465366125
560,30.375480056099327,0.8822480952453613
561,30.189175014214605,0.8756910551325977
562,30.44191368016274,0.8660960536937714
563,30.23118850363997,0.8657623371739565
564,30.123001888263254,0.8752378062160016
565,30.374219712283825,0.8908495849362612
566,30.043505991912824,0.8939704917220175
567,32.814200953903864,0.9138494501080513
568,31.471903275969908,0.8751826550779342
569,35.862071368637146,0.8933448343496323
570,35.78027575362489,0.892001605102539
571,35.59467474530428,0.888285912621975
572,35.95500934900031,0.8954227238736152
573,35.391240658451785,0.8874900517523289
574,36.00289282661833,0.8885740029439926
575,35.287542733808806,0.9166207394580841
576,33.360508303071114,0.891525130171299
577,32.552314872231506,0.8806049002506733
578,33.74774018750433,0.9010374490685463
579,33.294146791853684,0.8905790040459632
580,34.005063494192925,0.9002391036224365
581,32.62695353743834,0.878649292289257
582,33.96213342495331,0.8884431349015236
583,34.530339733352776,0.8895937854759693
584,31.61933676985173,0.8975826659650803
585,33.615120333739995,0.8919138097286224
586,34.276006881341054,0.8885676657891274
587,34.33830213129605,0.8857036483261586
588,35.19679637328767,0.8851211216366291
589,34.691147498576484,0.8993609291801453
590,33.22106241318518,0.87801878049469
591,33.498374466195905,0.8804321575226783
592,33.16285247229063,0.8840185337622166
593,33.05765106461549,0.877185380867958
594,32.20115726275719,0.879661077129364
595,34.126182895176264,0.8975343791894913
596,34.572539271014485,0.8919607335853577
597,33.56570272084641,0.8859937705414295
598,34.69646469222561,0.8872842852077484
599,34.356003087772336,0.8812902329525948
600,34.18884223741199,0.8818243173136711
601,32.44424037371343,0.8873596329722404
602,32.826907711859405,0.8916224073004723
603,32.87629831065142,0.8753814303798676
604,32.71027301002657,0.8797526702990532
605,32.20593751261256,0.8801514124946594
606,32.4036538799728,0.8786770444989205
607,32.90660368236253,0.8765970938098431
608,32.75213081895048,0.8750470082280636
609,32.90326907304575,0.8765582501039505
610,32.965443491685576,0.8774269179754257
611,33.16559783041535,0.8765896863288879
612,33.168106979249195,0.878726343592167
613,32.766590875890294,0.8774162079980373
614,32.918867393181074,0.8769967105507851
615,33.12384315878586,0.8772018994860649
616,32.97801955390949,0.8756344419863225
617,32.95171745130919,0.8760616214036941
618,33.15900186166868,0.8769853216409683
619,33.19319587705752,0.8780880223865509
620,33.136051020814,0.876937818073988
621,33.13523996892004,0.8764659852409363
622,31.59650958278906,0.8774195479314327
623,31.625270579177446,0.8768870898163319
624,31.629864832973734,0.8820915875926018
625,31.551612109827474,0.8835991942789555
626,31.25118536262412,0.8833733910970688
627,33.059630605143184,0.8842515801897048
628,33.687486723879864,0.8899302160158158
629,37.33248768993479,0.893431933883667
630,36.752911027739174,0.8914098646645546
631,36.2712979304948,0.8971036630907059
632,34.641791112565244,0.8853721812386512
633,34.559426196530396,0.916470837495327
634,30.88195012427213,0.8678045412307978
635,32.231617731455515,0.8987613214902878
636,36.36185189431347,0.8873236287341117
637,36.321815023154784,0.8918023266654015
638,35.73294758617437,0.8886746230237484
639,35.78855985553527,0.8892401301631927
640,35.09357004481954,0.887887475165844
641,35.289858413798235,0.8884055709524155
642,34.982729863894164,0.8828971123456955
643,33.75223894142378,0.8881678216159343
644,33.955227584150194,0.8891348707480431
645,33.23170468356726,0.881646997975707
646,33.35200922063091,0.8677788856658936
647,33.48808043398079,0.8756633295869827
648,34.66629997638276,0.8975372782502175
649,35.38141877079863,0.892853289870739
650,35.18689025594447,0.887686942269802
651,34.19610333680048,0.8948795719504357
652,33.67704534224992,0.8822841930541993
653,33.18157069304271,0.892301884816885
654,34.266013408806415,0.9005090735692978
655,37.84463701783353,0.9013430385227204
656,37.465067449921015,0.9109864565634728
657,37.8226262577692,0.9038437721214294
658,37.67142520709794,0.8953288763809204
659,35.08839159705374,0.8967153815755844
660,35.94761834304348,0.8928128289556503
661,35.464072491343394,0.8915131139173508
662,35.46600742708997,0.8981725623521805
663,31.775112292836067,0.880472160184145
664,31.86470568292937,0.8386427179856301
665,32.59648670298653,0.8651142841238976
666,30.531715832328025,0.8402865952935219
667,29.26597291352114,0.8970363181705475
668,30.082565412687686,0.8979348965191841
669,33.72682189784511,0.9011753478183746
670,31.236531596836823,0.8860836630616188
671,28.905538460436556,0.8109761031261329
672,31.636338459899793,0.8499113674103645
673,31.59774811550365,0.8593526353554726
674,32.69238239715926,0.8625872431943417
675,31.226853292651008,0.8659511127216816
676,34.506371426181715,0.9015570650639534
677,33.432748901949964,0.8889916188998223
678,31.07606212271171,0.8653255908846855
679,34.53772074983982,0.8942854385290145
680,33.770997113386244,0.9076167373809815
681,32.63206593524207,0.8952018202028275
682,32.091304115342865,0.8683845669550896
683,32.068633380613505,0.8770218662087917
684,31.76010015092322,0.9072514100852013
685,32.61128783367502,0.8866357166004181
686,30.171299857952278,0.8855768366413116
687,31.878042471380223,0.8771009240181447
688,32.23346106309676,0.9103800755765438
689,30.570113889062263,0.8856860397424697
690,35.6080128665751,0.9208541533031463
691,33.599210434348294,0.8992090400862693
692,33.305257186550094,0.90626409137249
693,33.28911952943193,0.9058568304467202
694,34.7451962082622,0.9282649377317429
695,36.13564178495761,0.942330917181015
696,29.335257873695998,0.8196640371192321
697,35.48723773631748,0.9250843908486366
698,33.67972940813321,0.905068909059763
699,32.758691258073405,0.8870598426234723
700,30.35149838662401,0.82753231478405
701,30.07024784719416,0.8155632588591576
702,30.472887777459057,0.8245123554346562
703,32.919459842267614,0.8834618557300568
704,31.916712124157943,0.8772832220890522
705,32.37962389174511,0.8778126508889198
706,32.09886038278761,0.8763200208735465
707,31.927993422365084,0.8760199352317453
708,33.11524501058226,0.8840846472048759
709,32.67536517965577,0.8824003196794987
710,34.47397376595107,0.9289575628056527
711,32.02735637744236,0.8805286315946579
712,33.46579776649102,0.9116322188692093
713,33.79527570337782,0.8725724150972366
714,33.809020913414514,0.9009030066347122
715,32.50891619413978,0.8778996809206009
716,31.98831141945181,0.8760827168631554
717,37.62730012849739,0.9534388536372185
718,32.46013712201834,0.884916500187397
719,33.57819901985064,0.913155632572174
720,31.15615860899019,0.8705709350283146
721,30.757537028317387,0.8701334029080868
722,31.620429906449772,0.8709109047427177
723,32.971469359432454,0.8759207790030837
724,33.58667666970128,0.8893445764698982
725,32.97393472121792,0.8963454582152367
726,33.1734048305483,0.8889794634786844
727,31.908194923282124,0.8860710811798572
728,32.751603445836956,0.8859411419197619
729,32.52350700942478,0.8806664201350212
730,34.534966540974075,0.8954875884780884
731,33.55873785624644,0.9018514092726707
732,32.34407206958976,0.8982121106783748
733,32.15721048999187,0.898568684155874
734,32.28360276014902,0.8897700443544387
735,32.45110770003324,0.8867077027568817
736,32.31713716147192,0.8853720767776966
737,32.63851414540306,0.8817552432787419
738,32.69303173293026,0.8855566397128105
739,32.47960325863957,0.8817688929293156
740,32.41363491006493,0.8811203813948632
741,32.42351984301812,0.879104269343853
742,31.953757994239567,0.8753085473165512
743,32.1431989694696,0.8734701814709007
744,32.41971689152783,0.863816054445982
745,32.61902252789328,0.868972629466854
746,32.40142086178165,0.874635342941165
747,32.31615248055589,0.8725677415976524
748,32.045509389741554,0.8753351379946693
749,32.255188065708595,0.8736553138284534
750,32.660182024278754,0.8594308334884941
751,32.89854972645569,0.866225202672422
752,32.5233222964487,0.865537495256424
753,32.42037409279729,0.8657414275631905
754,31.547661761392387,0.871156058709681
755,31.423456500045,0.8706302404713631
756,31.443512213582956,0.8717179469482899
757,31.587171824286454,0.8732887853460312
758,31.607946235548532,0.873843256506443
759,31.542051206084636,0.871589748819828
760,31.453302139671777,0.8731226917600632
761,31.424448041703727,0.8740570493011475
762,31.501689878081507,0.8722170505156517
763,31.693874335438803,0.8748318419620023
764,31.630089206259942,0.874320089840293
765,31.667660079002165,0.8753503069367409
766,31.49212611088891,0.8758449905281067
767,31.590458517537353,0.8752684616456032
768,31.596327402500428,0.8748429423863888
769,31.84470860972921,0.8770247745316029
770,31.970713027037014,0.8813662781178951
771,31.802174006239127,0.8786279163644314
772,31.71242108858292,0.8807987373266221
773,31.533910863287623,0.8814235823209285
774,31.75977047923717,0.8829325063878298
775,31.671666762825346,0.8839980339393616
776,27.94014275693332,0.8467376318181753
777,32.65203690629106,0.8809509346568585
778,32.79250868386012,0.8904802970561981
779,27.86937372024015,0.8825574845939874
780,34.887977863210025,0.9198552605495453
781,29.11814431524943,0.8769865575079918
782,30.299977353859223,0.8551437103586197
783,33.06819937306698,0.9015878325133324
784,31.877118722852757,0.8854914597086907
785,31.855687878415765,0.8877512867949009
786,31.4925421348449,0.9044730288882256
787,31.796829934472505,0.9090544461283684
788,32.15115480790912,0.8953038226847648
789,28.77910085952523,0.8270535128850937
790,34.3148567431437,0.9208551368179321
791,29.79811299550313,0.8137075063920021
792,32.01354553604856,0.8496030263156891
793,31.33519475668679,0.8975667671995163
794,32.19455648705201,0.9026005538139343
795,35.010372070371304,0.9347787361969948
796,34.427013080492955,0.9127712140963078
797,33.12514963550497,0.9003546551868915
798,31.595182597097434,0.8889502617740631
799,31.430710689011928,0.8908500115976333
800,32.44301323004152,0.9095962261865139
801,33.456226362017055,0.8919817038645744
802,29.77604929173717,0.8739646081609725
803,33.274546706721736,0.9295311336336136
804,32.0410759108275,0.9053794935722351
805,32.45879418754021,0.9027034010305405
806,32.359213241690256,0.8850064342751502
807,32.94794536036492,0.8912701780705452
808,35.76732426496982,0.9011778132247925
809,37.02219271738358,0.9043215158557892
810,35.73518418670463,0.8948087659368515
811,36.83750722088106,0.8961879942564964
812,34.62851729414707,0.9095822414364815
813,33.53208763236226,0.8851931631193161
814,32.49869311127049,0.9228702656328678
815,27.43884538129543,0.8507470938881636
816,28.032369069921124,0.8745255332735777
817,28.67119338169037,0.8944177536392212
818,28.27983765088575,0.8765558507928923
819,28.543211189286886,0.887059684534192
820,29.2081331567649,0.8509785733866692
821,29.22751052669675,0.8308170009388923
822,30.20615193089715,0.8635849757797718
823,29.81119249973142,0.8597813585989476
824,28.747672213397433,0.8355831991727604
825,29.110874856382406,0.8010344542354345
826,30.813835282342637,0.8739126691031456
827,34.07733782544859,0.8885695859113922
828,33.3309949529438,0.8800525827231407
829,32.06205240714573,0.857828281036377
830,31.668279943855882,0.8857102682340146
831,31.307040214873037,0.897923452154398
832,36.383858084922196,0.8986208138484955
833,34.77972107491065,0.8963712123336792
834,34.93927427320913,0.8842976021108627
835,34.63481242716807,0.900734344771862
836,35.368624956777886,0.8950865762500763
837,35.84552204232983,0.9059259178528786
838,35.771474884860105,0.8956406604986191
839,33.82544411954789,0.8964601868863106
840,34.320365265471004,0.8923268452680111
841,33.13780353682784,0.9316207885482312
842,33.95752716337323,0.9039372263798714
843,32.83656990472402,0.8686540141420365
844,31.931576332224225,0.8804552629269361
845,31.850025622562757,0.8849704321849347
846,31.760814885335485,0.8880212159399986
847,31.802573794405212,0.8833762030156851
848,33.91122881918139,0.8883321700615883
849,29.833054015759718,0.8936727940160818
850,30.13994072734238,0.892147295634687
851,31.677036509896162,0.8852389447146244
852,31.56737019854824,0.8900360294809788
853,31.51443911475551,0.8907304451360255
854,35.34849040807725,0.9317315585446357
855,35.17740519772459,0.9299980359573364
856,35.918902028213495,0.9337069587373733
857,35.563938309286385,0.9239397753787041
858,35.56897872484707,0.9221222361750603
859,35.40691373256474,0.9172419979133606
860,35.42596556056218,0.9207144872303009
861,35.20611896590442,0.9209361243004799
862,35.021301609038844,0.9185137487812042
863,34.87677610979171,0.9219386531229019
864,34.849991378629454,0.926478838581562
865,34.48679678452812,0.9310656500792504
866,34.89808348202199,0.9338959068717957
867,35.04320192376403,0.9342683295097352
868,35.03590442597295,0.9326883273768425
869,35.031585667328436,0.9319483870620727
870,35.291283603269704,0.9311775522360801
871,35.393720535868695,0.9327856256389618
872,35.459830220228156,0.9333395429530144
873,35.69736634653089,0.9338157807307244
874,35.63037191721028,0.9321997359204293
875,35.99212674973763,0.9352366405944824
876,35.82128587847278,0.9339792249679565
877,35.6903698951537,0.9326239811506272
878,35.4509132637433,0.9297570156645775
879,35.47068504404615,0.9298913922963142
880,34.59444772869743,0.9184771988606453
881,34.692183030151426,0.9220700281124115
882,34.719681405810306,0.923087600590229
883,34.80107026452978,0.9254684096474648
884,35.00786519093722,0.9284223579778671
885,35.22469900921274,0.9281607589201927
886,35.09144818050589,0.9276240389370918
887,35.39623331918446,0.933204774971962
888,35.879987009492886,0.9340583281116486
889,35.72278882428321,0.9320881570892334
890,35.64859609846145,0.9322006727800369
891,35.77430855546229,0.9310178045716285
892,35.77787936924623,0.9310513126225471
893,35.81532466546327,0.9276601989459992
894,35.74632854969869,0.9282380038795471
895,35.80550910372503,0.9305014995236397
896,35.740818255292425,0.9299791709699631
897,35.6944321844517,0.9306703105459213
898,35.65135747094657,0.9311146797232628
899,35.603341465428265,0.9273457711248397
900,35.523323720441475,0.9279479938631058
901,35.70370636948574,0.9279840925707817
902,35.71683578781826,0.9283490831494331
903,35.81250502923294,0.9296870264687538
904,35.97917834426349,0.9312608311071396
905,36.07567896351923,0.93358237037611
906,36.11396183198311,0.9344836778073311
907,36.14304078409573,0.9347962499580383
908,36.24018032327288,0.9350642589721679
909,35.939350753212594,0.9349122667899131
910,35.92045990297627,0.9354402740578651
911,35.74104352987274,0.9329319458441734
912,35.78988074310728,0.9326575251865387
913,35.955129338679406,0.9345594458084107
914,35.58557127663861,0.9309254798297882
915,35.74534314073608,0.9315634366202354
916,35.95679316509754,0.9255158762335778
917,35.6847342118125,0.9244511577739716
918,35.59496044361137,0.9233908500595093
919,35.649595429271535,0.9240375598115921
920,35.7223448681517,0.9253806878037453
921,35.74139494978847,0.9226147212877274
922,35.733999241922746,0.9211648708658219
923,35.6669360978426,0.9204010927186013
924,35.66717785437111,0.9211857087740898
925,35.68204268492182,0.922522170920372
926,35.81773614538653,0.9187954501714707
927,35.757913202323216,0.9181214159975052
928,35.60345540368205,0.917665465294838
929,35.59594445569421,0.9171488577375412
930,35.757762064069375,0.917829333849907
931,35.996690795130284,0.9252037076692581
932,35.39035978857114,0.9214408677463531
933,34.99085636068469,0.9208047030162811
934,34.99191885810829,0.9211540575170517
935,35.14222693874871,0.9221709815940857
936,34.89644176382233,0.9259401984033585
937,35.00892288121087,0.9277202269020081
938,36.06741898264174,0.9372787994222641
939,36.15706899646541,0.9376675213546753
940,36.092071276064736,0.9380285701360702
941,36.095991949463325,0.9362700351490975
942,36.06368193816743,0.9363937418107986
943,35.95603525261412,0.9311292585220337
944,36.22146513775779,0.9347098007926941
945,36.42497542859417,0.9329717665367127
946,36.223511390797285,0.9314887619128227
947,36.04153146830172,0.9296663980755806
948,35.88933893511365,0.9286469457674027
949,35.771140318349325,0.9280462690491676
950,35.752056979390055,0.9272769549076557
951,30.02544492758031,0.8619806555073262
952,30.932202753366624,0.8965706843876838
953,30.51394772390058,0.8803918621568679
954,29.82214610962898,0.8790457330136746
955,28.936556168056825,0.8571565139746666
956,28.817944191964536,0.8502025709135532
957,30.003904208890102,0.8753728140482903
958,29.655712867074172,0.8694640456733703
959,28.963847747139685,0.8490203933854104
960,28.278881019267086,0.8235184293174743
961,31.036243046510876,0.8654236652606726
962,30.532806854778897,0.883239737688303
963,29.441557997995123,0.8405838407024816
964,30.263483639310486,0.8745310478208065
965,30.42033162160608,0.8591602422370911
966,33.10821860206261,0.8900123109910488
967,33.809304801350265,0.8951751502847671
968,31.85773427705035,0.8751104494073391
969,33.14758549963982,0.900298872610569
970,32.10719121139153,0.8850657246928215
971,34.39360377880486,0.9355729812662601
972,34.079770661316,0.9313147782521248
973,33.86597347032866,0.9216598248831034
974,29.168809640594176,0.8289243250901885
975,28.34156884675788,0.8209742158410848
976,28.01794839289751,0.8005386331745982
977,28.079815780312245,0.8210368088050782
978,27.86668106781201,0.8069143407919146
979,27.695944465220034,0.8232028312880173
980,27.90903028096625,0.8363017522475449
981,28.493487150040117,0.8230116274712086
982,28.922504425908492,0.8544164791309596
983,28.934382905300033,0.84651483613344
984,28.448589608467287,0.8016622216393017
985,28.434062834119565,0.8158854907796383
986,28.975835311801532,0.8064034722780138
987,28.697294770631125,0.8114305487333163
988,30.232190865988137,0.865569408364296
989,28.814398643937295,0.8063136574635245
990,28.7076903456782,0.8031805546171963
991,28.129221816175487,0.8117372213246301
992,28.266169639660855,0.8092476050424278
993,33.90314135732238,0.9135274378738404
994,30.984350678584356,0.9014391638886928
995,32.74934824986882,0.9124041075851917
996,33.59497663217023,0.9165909410653115
997,31.94810165538851,0.898920329678297
998,28.098344499420065,0.858892745950222
999,31.474854266417825,0.892597647768259
1000,34.09484677951354,0.9168343267519474
1001,34.48467269043835,0.9147785984721184
1002,32.55612825503772,0.8986570976037979
1003,32.660755438368405,0.8908114503414333
1004,31.351956592977068,0.888732288585335
1005,31.22955772024989,0.8953011666224003
1006,31.309890902132977,0.8957138562877178
1007,31.385906590296976,0.8862568695979715
1008,32.912838886688014,0.8878753444447517
1009,32.76395713127743,0.8853251816593781
1010,34.34066485250795,0.8924340856719017
1011,34.37714459398161,0.8926126416831016
1012,34.9055650401245,0.8814698524823189
1013,34.70495017308074,0.9169486573266983
1014,32.32491601258383,0.8832275917320996
1015,34.010280929043105,0.9034013257246017
1016,32.588109663586124,0.8950959419851303
1017,34.002294182722245,0.8985664032842368
1018,34.60841696904367,0.9034259210448266
1019,30.879643945832495,0.8803378072954416
1020,30.958247025396762,0.8944988631708622
1021,29.178239958738995,0.8822388672542572
1022,30.611276354465716,0.8833547455015183
1023,31.854853003327214,0.8877894560174941
1024,30.165029025378,0.8516201572463512
1025,33.96430057414818,0.9092310034532547
1026,32.275909875201386,0.901540041383028
1027,32.37719035908304,0.9042506698272228
1028,31.2397997970443,0.8842656082353592
1029,32.57372793736206,0.9145380200257301
1030,32.47717257309242,0.8971273637485504
1031,32.579870485540326,0.8883220330758095
1032,30.83502180580475,0.8854530642385483
1033,32.70288541903462,0.9167179773926735
1034,32.37794089981125,0.8916832511446923
1035,32.380329976687804,0.8844927156395912
1036,35.54103232096585,0.9426965647654534
1037,31.916407929448734,0.8656785787086487
1038,33.651279365765994,0.884641499504894
1039,32.60543396614527,0.8740751416938752
1040,32.1922747234062,0.8742282566288709
1041,31.41711752950537,0.8583266052949429
1042,31.289581609810714,0.8496840914021582
1043,33.12130400746071,0.8922284274029731
1044,32.978141741762734,0.8854401752030849
1045,32.13619779220436,0.9033851577525139
1046,34.09710874152543,0.9297236588175297
1047,32.641757862814565,0.9152415329804421
1048,32.200610722232966,0.8817416536705494
1049,31.220025975178096,0.8648749567017555
