Image_Index,PSNR,SSIM
1050,32.157194793192254,0.8891957844879628
1051,32.530416843388686,0.8940627117247582
1052,32.156845251410296,0.8982099779407978
1053,31.478206126305288,0.8983191237220765
1054,32.55605806900556,0.8990323877949715
1055,32.299270083993605,0.898859976805687
1056,37.40401329917643,0.9145968031835556
1057,34.77198893517286,0.8987555594558716
1058,34.360744157120116,0.8966392609519959
1059,34.07165952397484,0.8971933018362522
1060,34.379907335665955,0.8996120603652
1061,34.24748144809782,0.8967092969121933
1062,34.72730526111953,0.9001018223438263
1063,35.27368035968726,0.9061119685397148
1064,34.77323005804278,0.9008566907439232
1065,34.85944279789862,0.9002763764395714
1066,34.768863492198925,0.8970226396064759
1067,35.082535733590696,0.8999405711650849
1068,35.39144299097267,0.897778037776947
1069,35.768007011768184,0.9002975692629814
1070,35.32950836717751,0.8956881714134216
1071,35.44233014354616,0.8962447633709908
1072,35.761553782640256,0.8979249125185013
1073,35.780012165170916,0.8982480124063492
1074,35.81080393721072,0.898915920083046
1075,36.28971661007829,0.9025549868659973
1076,36.29766751695336,0.9026303361520768
1077,36.02533364569658,0.90051568415308
1078,36.28851375657761,0.9020492607769967
1079,36.76846824100892,0.9061075627841949
1080,35.35264354835024,0.8963362182943821
1081,35.34673264666814,0.897035779182434
1082,36.627173181984226,0.9040875749378204
1083,36.04163552175883,0.9018830306339264
1084,34.712648562736085,0.8956655257763863
1085,34.70395930532039,0.8960182717180252
1086,34.91029665973389,0.8914497364234925
1087,35.013165754145575,0.8947854331598282
1088,35.08165495338949,0.8967631662116051
1089,35.38925051241427,0.898841062415123
1090,35.6761721641,0.9020339365859031
1091,35.55320007054418,0.8992592864875794
1092,35.53762039914331,0.899752971499443
1093,36.00407694326415,0.898629541472435
1094,36.32893693118245,0.8993587718129158
1095,36.51652342748433,0.8999433071146011
1096,35.96028710326428,0.9019881748380661
1097,35.757428707420274,0.8981928631038666
1098,36.05934395014347,0.9025133526844978
1099,36.0904928273033,0.901436717048645
1100,35.59347966451652,0.8966267107887268
1101,36.035477870172755,0.8999925697488784
1102,35.90686802604639,0.8962323766312599
1103,36.50353382678328,0.8986864863443375
1104,37.13744263239123,0.9064077340259552
1105,37.57550556197392,0.9057799398422242
1106,37.001127507906595,0.9040499660496711
1107,36.88479572298573,0.9025491427984238
1108,30.71465104659465,0.8691744589936733
1109,31.260870457403904,0.8803133573617935
1110,30.943018902578025,0.8778291637992859
1111,33.232996234646826,0.8996078290288448
1112,33.069192204791165,0.9060761838755608
1113,32.285818003674166,0.8886226266288757
1114,32.24491519299822,0.887768130625248
1115,38.66906912461215,0.9359200220327377
1116,32.78050385306872,0.9014075142171383
1117,33.59549205169474,0.8701624899272918
1118,33.994477705418745,0.8998540387883186
1119,32.985287982362145,0.8879754267725944
1120,31.47372461105148,0.8303259355008602
1121,33.066256845703556,0.861771007065773
1122,31.98225730964973,0.892325489835918
1123,30.600720893912694,0.8888666811101437
1124,32.28294704708532,0.9000483645324707
1125,33.24024141659528,0.906733439221859
1126,33.627821926427586,0.9126013943901062
1127,33.66685741620897,0.912734136982441
1128,31.666840453095077,0.880293700229168
1129,35.601642995198986,0.9073243390851021
1130,31.492824483823668,0.8829155467123986
1131,34.276344571467945,0.8888540948777198
1132,33.53299697620181,0.891557905421257
1133,33.95875385749865,0.8774207250399589
1134,34.96542203569792,0.8895683659348488
1135,35.42477627342994,0.8901437970938683
1136,34.943652566194494,0.8912461927361488
1137,30.98574203324541,0.8673524568259716
1138,31.122693138195263,0.871665547794342
1139,32.64742214153387,0.902201272555828
1140,32.777974751032254,0.8964112962288856
1141,33.58512318250291,0.9019828314876557
1142,33.52084793675039,0.8945341994934082
1143,32.39793654435231,0.8804612721066475
1144,33.14603059200439,0.8977915968065262
1145,32.97565504258399,0.8986753687925338
1146,33.51838731719554,0.9015723202195167
1147,36.993781795417064,0.8923236296439171
1148,37.866245171590045,0.8891974957122802
1149,36.890938863377905,0.884305351629734
1150,36.464054018771826,0.8952327204074859
1151,36.50048504052252,0.8859150959978104
1152,36.46514730931597,0.8845381315870285
1153,36.02420763005479,0.8890118914403915
1154,30.45039217152003,0.8254406778819561
1155,30.463835560112187,0.8258097518913746
1156,34.4896747298409,0.909413828350544
1157,34.68189755674989,0.9162790651283265
1158,34.64899255594416,0.9002080334076882
1159,30.337427928823338,0.878667319393158
1160,29.809977215569177,0.8767352191476822
1161,31.97830835042245,0.9081367828726769
1162,32.0864110253081,0.8995550662202835
1163,29.971512597291113,0.8688749106054307
1164,28.905143374912985,0.8897889462940692
1165,30.50267425629986,0.8999015152846574
1166,31.858462648836486,0.9083106184091568
1167,31.426309382127467,0.8781352165269851
1168,32.53608605983453,0.8868782351424694
1169,36.10597444571214,0.9254857445716858
1170,30.344131695879277,0.8767828006978035
1171,33.33715119418592,0.8891407625601292
1172,35.2832480407774,0.8986175233001709
1173,35.650098571336265,0.8978563152947426
1174,33.84697072816656,0.8976283744518757
1175,34.61423151525854,0.8997379783012867
1176,32.758759512158505,0.906836047598362
1177,32.95740053221436,0.8918316671848298
1178,35.09017826531497,0.937188102324009
1179,35.139009173360535,0.9065621921453476
1180,31.4355804087998,0.8951788698596954
1181,34.573933515886324,0.9329766988348961
1182,31.398323844208708,0.8785684166002273
1183,31.35058169455775,0.8906959050297737
1184,32.72715237924123,0.9097954973039627
1185,33.628987220910844,0.9056501119732857
1186,33.03868703979736,0.8982114116621017
1187,30.57188719335879,0.8820515631942749
1188,30.79884881891921,0.8754581341124773
1189,30.209707129430974,0.8694204756109715
1190,30.193305631673724,0.8664048690083027
1191,34.7166888776127,0.9033098702850342
1192,33.801469858680086,0.8947564132733345
1193,34.189396043717025,0.9038646192936898
1194,31.303155929552553,0.8771578533477783
1195,33.60388110958633,0.9002751147584915
1196,33.94946502952973,0.9078654871592522
1197,32.301524510822105,0.8877815347344875
1198,32.62596499389324,0.891803874871254
1199,33.05062931636671,0.8873370187094212
1200,33.37905751534607,0.8875153284752368
1201,33.922175664205106,0.8950184173463359
1202,33.915805642271955,0.8934393403992653
1203,33.74906986998876,0.8839058399548531
1204,32.99700126357985,0.8686313842430115
1205,33.92389498309096,0.8671514357678294
1206,32.668332310079144,0.8794328763895035
1207,32.26289829285127,0.8797849055793285
1208,33.73745176584422,0.883823297659874
1209,34.153145304351725,0.8880604716792107
1210,30.193727326185726,0.8542470855836422
1211,31.281039663306007,0.8649322342910767
1212,32.16655648709452,0.8776968414583206
1213,33.057466592681564,0.8936735761966705
1214,35.25712884233731,0.9215164332332612
1215,34.35128605515522,0.9014499747658968
1216,33.474178405161915,0.889366741802454
1217,31.85059624351232,0.878486386881113
1218,32.25008346183216,0.8712292464280128
1219,33.95320473107545,0.8926499310441017
1220,32.780434461589046,0.881863730076313
1221,31.63574546949819,0.8886602062700987
1222,30.673008854813872,0.8636207933578491
1223,34.71462171833779,0.9016674509716034
1224,33.88670679422162,0.9057003482146263
1225,35.74401471462866,0.9020430985231399
1226,37.8756719641096,0.9447034004192353
1227,32.36073195497746,0.8674792340664863
1228,36.09988655705508,0.948758154815197
1229,31.575724550175444,0.8904254956717491
1230,33.324746278587966,0.9227505727782249
1231,32.6251079467614,0.8889098801636696
1232,32.62299567035058,0.901774998609066
1233,28.78758744919414,0.8858874604327679
1234,36.82918702009057,0.925922615363121
1235,36.75357293377925,0.9290165839090347
1236,36.20360611711904,0.928361155128479
1237,36.54429004750001,0.9317118878970146
1238,36.16894138796643,0.925993927295208
1239,36.05576194003967,0.9242649619066715
1240,36.321052071449685,0.9302551087391376
1241,31.502999143139185,0.8921843062690944
1242,31.122558944117177,0.8863469958943129
1243,31.274911566717662,0.8607728960447312
1244,30.641139573066724,0.8650985727722644
1245,31.57454002591051,0.8790450304522515
1246,30.601798974467354,0.8687847125174999
1247,30.05339230537418,0.8643098176096677
1248,32.308702611926044,0.9091556490473747
1249,30.660150324383007,0.8741133481963873
1250,29.933508844577798,0.8781876976358891
1251,32.12317284111947,0.8676004003683329
1252,33.118925507010324,0.8943530464966297
1253,33.186927929197104,0.8971185648567677
1254,32.53096075290125,0.9008057876428888
1255,32.31525333134543,0.899365996541243
1256,32.4262779788802,0.8973295447561741
1257,33.259957560276874,0.9092201070302725
1258,33.37271892164144,0.8888627258713245
1259,32.25476049981551,0.8788192886524201
1260,30.981688598796477,0.8715251840515137
1261,32.23908472781575,0.8865994416964427
1262,31.08182449549666,0.8911193672375679
1263,31.056062755072894,0.8922608741631508
1264,32.11916449473902,0.8859599274563194
1265,33.16722254440749,0.8846590099745318
1266,36.772677792509704,0.9391287625117302
1267,31.61336892321478,0.8918864989545345
1268,32.93454925517872,0.8901189143519401
1269,33.29855495752338,0.8768317903900147
1270,33.47710084862262,0.8895457945990562
1271,33.17457374906872,0.912342858499527
1272,34.62127498681759,0.9268747654393017
1273,32.622685711725545,0.9007218576993943
1274,30.285369952602146,0.8655531195178032
1275,32.154967777375475,0.8755282849979401
1276,34.33597609253373,0.9005365442891121
1277,31.00474742474273,0.8545578341314792
1278,30.673681085638684,0.8692561259305477
1279,30.93827338697669,0.8656548026201725
1280,30.420784353369406,0.8621299148032665
1281,29.64561936382615,0.8403557403690814
1282,29.662843005846284,0.8389600844275952
1283,30.534145083370095,0.863040352717638
1284,30.030768982856905,0.8557667395567894
1285,34.01411875427483,0.8937150907979011
1286,29.672898011569618,0.8309236512420177
1287,30.523180533051416,0.8575955398716927
1288,33.57534257432797,0.9106920623059273
1289,29.41583064584641,0.8566855632586479
1290,29.38964031769266,0.8582752974185943
1291,32.975201250562385,0.9381963736581802
1292,33.75574626358977,0.9066617912788391
1293,33.55227540148761,0.9048625495791435
1294,33.21404206509288,0.8984641666378975
1295,29.01320063585519,0.8573129895678758
1296,33.019402390116404,0.9119377954902649
1297,30.129207417337813,0.8619190491206646
1298,33.9748981601861,0.9137776700501442
1299,31.615399841296224,0.8785030038390159
1300,37.26371588088532,0.9162807661147118
1301,33.07173720774885,0.896366318851471
1302,33.05847293878039,0.8890105010704994
1303,32.91635905977074,0.8917547915654183
1304,32.256019631562566,0.8790437853474617
1305,33.140132407960905,0.8763180858826637
1306,29.840070204749587,0.84653433421731
1307,34.83523306092562,0.9079618239040375
1308,35.111550824918666,0.913041178000927
1309,37.16799977638018,0.9352526749868393
1310,34.520000038863785,0.9148035074768066
1311,33.22369572819203,0.8985303414111138
1312,35.59483572920471,0.9457683410029412
1313,33.21103695096362,0.8858607794718742
1314,32.11778041399035,0.8992789919698239
1315,32.090530260803135,0.897516364697218
1316,33.03821224352015,0.8820414235908985
1317,32.78640100391779,0.8826923332419395
1318,31.537105506827455,0.8807656932860016
1319,33.14695875791606,0.8908200696474873
1320,31.932639477824072,0.8909866779999733
1321,31.819429223353612,0.8940307200007439
1322,31.20286032045224,0.8779894442229271
1323,30.479909400914504,0.8658768308353424
1324,34.537868520580005,0.8924293551354409
1325,34.411617325327455,0.8921130706005096
1326,34.90726144720942,0.8904750568404197
1327,32.82965823335867,0.8921825168817044
1328,32.40864566112559,0.8920581548091173
1329,32.726621506945236,0.8897782091422081
1330,32.60167140123705,0.8886480532889366
1331,32.43154507750808,0.8876865968749523
1332,33.40404861567091,0.8899491923036575
1333,34.228719392375396,0.8963582472777366
1334,34.00510911237224,0.8870403026185035
1335,32.98084675936087,0.8898289004802704
1336,33.61964714371095,0.8885979907650947
1337,33.47028333662684,0.8883305140533447
1338,36.90894710402902,0.8996230109682083
1339,33.87865332801005,0.890748400065899
1340,33.32211880421801,0.883425064438343
1341,32.935230250312735,0.882759592070818
1342,33.164593122785554,0.8830355559575558
1343,33.85590354010685,0.8891858073167801
1344,33.61307804910909,0.885064177772522
1345,34.28828124221606,0.8888622162423134
1346,34.011369580601254,0.8817882120566368
1347,34.46590268589346,0.889756276869297
1348,34.3856167941727,0.8900111988036633
1349,36.013574713077944,0.9004142071399689
1350,35.48592219419141,0.8890264640922546
1351,34.517727372218545,0.888548907479763
1352,34.81826532737336,0.8879866063256264
1353,34.70713416507625,0.8822030063891411
1354,34.24886700815153,0.8838821896254663
1355,34.58571328052214,0.8860105739219188
1356,34.286215883509136,0.883139832157135
1357,34.426047160282984,0.8825456070380211
1358,35.925473001205795,0.8887305215067863
1359,34.3195930750542,0.8820510594944954
1360,34.16822647311584,0.8774827346396447
1361,34.35313845047484,0.88349721834898
1362,33.95274087413332,0.8768963317134381
1363,34.3010470322234,0.8782735296318531
1364,34.34909852590774,0.8882077064175605
1365,35.118980147082425,0.8838754429235458
1366,35.42796633399544,0.8826719389901161
1367,33.00018090410657,0.888667808084011
1368,32.81852678693733,0.894657973227501
1369,34.06296738815951,0.8962156281144619
1370,34.37252377239319,0.8957710232586861
1371,33.999035122455446,0.8814814297463894
1372,33.884420417587165,0.8790131409277916
1373,33.92087233479889,0.8796118006043434
1374,33.88379969108248,0.8848604537053109
1375,34.07504563721625,0.8791700771393776
1376,34.104538573539244,0.8806298097004891
1377,34.02442625631644,0.8880500171117782
1378,34.42272635995391,0.8971467710881234
1379,34.293773959793825,0.8971141368970871
1380,34.14686015627625,0.8926762580871582
1381,34.27346501328722,0.8928838973941803
1382,34.185902922997464,0.8959012757005691
1383,33.72604768275609,0.8785383702762127
1384,34.046351697094714,0.8810302388396263
1385,33.87829310227945,0.8864189461948871
1386,33.89122854787003,0.8867605561087132
1387,32.57604541800806,0.8883663339159489
1388,32.036647110247216,0.8869239096338749
1389,31.440164268164935,0.8853002325437069
1390,32.26662006938373,0.8894285189164877
1391,32.36641047797601,0.8871112750782967
1392,34.33323402654537,0.8899168342928886
1393,34.26932307766383,0.8845929429724216
1394,34.501309730618324,0.8835551718282699
1395,34.86664721786486,0.8885317717666626
1396,32.38856492445482,0.8914667905893325
1397,32.02683965212104,0.8826048550548553
1398,32.06562793667917,0.8618887722949982
1399,32.23976247786439,0.869864844851017
1400,31.700845545854314,0.8550756558647156
1401,31.113613897441546,0.8529018027629852
1402,33.36827207550836,0.9085055671592951
1403,32.348153676173766,0.8939517177977562
1404,32.70609209734326,0.8918218879799843
1405,32.00870371418433,0.886543391426444
1406,33.939511234745765,0.8912000467295647
1407,33.341079892298126,0.8901756695184707
1408,33.22490336402738,0.8769702018246651
1409,32.946221512498006,0.8746601913542748
1410,32.88745830518505,0.9016390528162718
1411,33.29469148886553,0.88513952709198
1412,35.339758299338264,0.8826025260486603
1413,34.672831086119196,0.9132743171482086
1414,29.205046562324277,0.8510325512868167
1415,28.92037697024037,0.8489685221602916
1416,33.7462532534803,0.914384273424387
1417,31.90829659457791,0.8909546086990834
1418,31.732588400315773,0.9013584850654602
1419,32.37608248053447,0.9098802466619015
1420,32.64076082688134,0.9190421345596314
1421,32.55657381485181,0.9039575396747589
1422,33.31514652334895,0.9123587889256477
1423,34.13054318237632,0.9304926297044754
1424,32.40316691942167,0.9049255404281616
1425,33.83432286674382,0.9028686004848481
1426,31.07200418641134,0.8920511997313499
1427,37.29498468343784,0.9518181907720565
1428,37.38844997500617,0.9509773717646599
1429,37.42821786890073,0.9509960377573967
1430,37.290007020890414,0.9533591238436699
1431,36.878477941059174,0.9501261880431175
1432,36.91829602601167,0.9511023388226032
1433,36.78632914862716,0.9512035763527155
1434,36.70958543251111,0.9502848573980331
1435,36.9264479795911,0.9508085993766785
1436,37.165828583438774,0.9509221187429429
1437,37.46703443381734,0.9523545887699127
1438,37.35346134384547,0.953461974770546
1439,37.487967361711156,0.9525299681713582
1440,37.46957782089066,0.9559797324151993
1441,37.56596614944438,0.956959583393097
1442,37.62050705022092,0.9579731133651733
1443,37.87907367956778,0.957122446568966
1444,37.817524475992506,0.9559289193310737
1445,37.47456600367916,0.9527556139302253
1446,37.212777282262934,0.9534788508958817
1447,37.5399430965988,0.9549883309121132
1448,37.26453331063694,0.9535411345214844
1449,37.36527778303251,0.9528727150421142
1450,37.21024031150715,0.95216966943264
1451,37.32342206628648,0.9529269126691818
1452,37.47448641967024,0.9531788682003022
1453,37.64029188700796,0.9543207905182839
1454,37.58829286104935,0.9542783452911376
1455,37.409004890233554,0.954240451613903
1456,37.44708228810292,0.9534896204175949
1457,37.334478919001725,0.9527149692311286
1458,37.17505667048243,0.9522822043309211
1459,37.46513943244915,0.9528876767549515
1460,38.06945713328587,0.9534599268755912
1461,38.33064130434188,0.9458247982730865
1462,38.300573105574735,0.9443824024362564
1463,38.08409066264545,0.941455550105095
1464,37.8904646765695,0.9412623262786866
1465,38.04109535608336,0.9435737427909374
1466,37.99184440797793,0.9420202094569207
1467,38.291425746340565,0.9468023194823265
1468,37.91755867826163,0.9444635921344757
1469,38.08723265156013,0.948077010240078
1470,38.09331859898646,0.9476765555114746
1471,38.28337019145089,0.9519303816204071
1472,38.401191938231406,0.9529292765488625
1473,38.39809443797158,0.9531270012516976
1474,38.28323892073767,0.9505440731663704
1475,38.37749084799486,0.9513510439743995
1476,38.415373016900084,0.9516784454813003
1477,29.008223247516636,0.7802991304433979
1478,28.779312616336913,0.7847164927080572
1479,29.83772047156173,0.8197894515867233
1480,31.449044414765375,0.8714981541210413
1481,31.48284497002976,0.8668047291448117
1482,28.382966818463782,0.8371197284188271
1483,28.302301227809235,0.8320719411563873
1484,29.525073431118077,0.8578215967879296
1485,28.656548033284828,0.8515875853877067
1486,28.32973597033177,0.8506608306245804
1487,28.28693879578008,0.8527437064936683
1488,27.83602234323325,0.8660807865902186
1489,27.171917597383455,0.842958102206409
1490,28.35010484588353,0.8445940246312619
1491,28.20283129671259,0.8462512928011418
1492,28.203719193745428,0.797036104936976
1493,26.854895834821285,0.826227277794838
1494,31.01552032913457,0.8035589330873489
1495,29.15226714859928,0.7981698732743263
1496,28.713879419489494,0.8126845770568848
1497,29.069004051257092,0.8084696850319057
1498,28.65282570637781,0.8066829048531875
1499,35.84569451783509,0.8807856017122269
1500,35.953008005426256,0.8803444803981781
1501,35.935843635832335,0.8811238453435898
1502,35.96780590710921,0.881507160852909
1503,35.83158242243188,0.8805927378640175
1504,35.889045879351265,0.8810395442194938
1505,35.79154764678131,0.8822751100578308
1506,35.78606297000847,0.881548408967495
1507,35.823259666031035,0.8814303807725906
1508,35.78872620391267,0.8819240726222992
1509,35.83416773341052,0.8822943478980064
1510,35.96461310639551,0.8811438116784096
1511,33.08568339262437,0.8948567969503403
1512,34.13917786082621,0.8967947862870693
1513,36.75947672973142,0.9203246498794556
1514,35.24086369043332,0.9074674289693833
1515,35.40468633584491,0.897819238820076
1516,35.8928740738935,0.8962947550728321
1517,32.214994101304775,0.9007169918465614
1518,33.09750765648167,0.9280361790456771
1519,32.42187128653347,0.8983627629082203
1520,35.60526099193891,0.9517397961931229
1521,33.481966989331994,0.8976469424829483
1522,32.6140019463666,0.8893431554899216
1523,29.57734813869507,0.8613858718461991
1524,32.087997518304746,0.8928332053926588
1525,32.266725521751894,0.894848794763565
1526,32.86770604736185,0.9048248361644745
1527,33.264341814373985,0.8822443565845489
1528,33.08639314877449,0.8820793614659309
1529,31.675743754329314,0.8730428608906269
1530,33.50879127246566,0.8906238493113517
1531,33.40692458233349,0.8881621400190591
1532,33.30956936591514,0.8950049548828601
1533,33.384776627545875,0.892384851798296
1534,33.862689215124014,0.8885803435447216
1535,34.84617212765329,0.9040135991020203
1536,33.71367017883228,0.8813270322971344
1537,33.63259802985593,0.8842178067770005
1538,32.74432352987582,0.8801565337629318
1539,36.947084682399144,0.8954303837280273
1540,31.988609671453595,0.8366842426645755
1541,29.986617117063293,0.8511383762156516
1542,30.834051920688307,0.8643903266849517
1543,32.8027744461083,0.8969691864970922
1544,30.320879748791555,0.8667994173481465
1545,35.43150520324717,0.9065980744037628
1546,33.883013775658874,0.9061946743028164
1547,31.886979742654272,0.8805724928593636
1548,33.20854117171305,0.8937210522682667
1549,30.60590848384585,0.8546853582029342
1550,30.62598242785418,0.8562632281141281
1551,30.51778337508567,0.8540637355513573
1552,30.468194059477653,0.8534682357897758
1553,30.531032384772132,0.8545844211359024
1554,34.17465761500649,0.9213812392257785
1555,32.9412030068591,0.8958712408579588
1556,32.69004551490249,0.8974587978935241
1557,33.36826375770635,0.9121999292831421
1558,33.36499693373528,0.9178935604709387
1559,34.624066585449654,0.9285586432487964
1560,33.492151021295214,0.9064365915831327
1561,34.11554812175868,0.9125186141984463
1562,33.874209302413234,0.8983365794423819
1563,34.612862925479234,0.9085981103153229
